

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTB	set	6
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  0009                     _PORTE	set	9
   206  0006                     _PORTBbits	set	6
   207  0086                     _TRISB	set	134
   208  0088                     _TRISD	set	136
   209  0087                     _TRISC	set	135
   210  0089                     _TRISE	set	137
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FC                     __initialization:
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FB4   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_setup:
   229  0070                     ??_setup:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_inc_cont:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_inc_cont:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	3
   244  0073                     ??_main:
   245                           
   246                           	psect	maintext
   247  07B4                     __pmaintext:	
   248                           ; 1 bytes @ 0x3
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 46 in file "Mini proyec.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         0       0       0       0       0
   270 ;;      Temps:          0       0       0       0       0
   271 ;;      Totals:         0       0       0       0       0
   272 ;;Total ram usage:        0 bytes
   273 ;; Hardware stack levels required when called:    1
   274 ;; This function calls:
   275 ;;		_inc_cont
   276 ;;		_setup
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282                           
   283                           ;psect for function _main
   284  07B4                     _main:
   285  07B4                     l650:	
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   288                           
   289                           
   290                           ;Mini proyec.c: 48:     setup();
   291  07B4  120A  118A  27DE  120A  118A  	fcall	_setup
   292  07B9                     l652:
   293                           
   294                           ;Mini proyec.c: 51:         if (PORTBbits.RB0 == 1)
   295  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   296  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   297  07BB  1C06               	btfss	6,0	;volatile
   298  07BC  2FBE               	goto	u11
   299  07BD  2FBF               	goto	u10
   300  07BE                     u11:
   301  07BE  2FB9               	goto	l652
   302  07BF                     u10:
   303  07BF                     l654:
   304                           
   305                           ;Mini proyec.c: 52:             inc_cont();
   306  07BF  120A  118A  27C8  120A  118A  	fcall	_inc_cont
   307  07C4  2FB9               	goto	l652
   308  07C5  120A  118A  2800   	ljmp	start
   309  07C8                     __end_of_main:
   310                           
   311                           	psect	text1
   312  07DE                     __ptext1:	
   313 ;; *************** function _setup *****************
   314 ;; Defined at:
   315 ;;		line 66 in file "Mini proyec.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels used:    1
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		_main
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _setup
   344  07DE                     _setup:
   345  07DE                     l638:	
   346                           ;incstack = 0
   347                           ; Regs used in _setup: [wreg+status,2]
   348                           
   349                           
   350                           ;Mini proyec.c: 68:     ANSEL = 0;
   351  07DE  1683               	bsf	3,5	;RP0=1, select bank3
   352  07DF  1703               	bsf	3,6	;RP1=1, select bank3
   353  07E0  0188               	clrf	8	;volatile
   354                           
   355                           ;Mini proyec.c: 69:     ANSELH = 0;
   356  07E1  0189               	clrf	9	;volatile
   357                           
   358                           ;Mini proyec.c: 72:     TRISE = 0;
   359  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   360  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   361  07E4  0189               	clrf	9	;volatile
   362                           
   363                           ;Mini proyec.c: 73:     PORTE = 0;
   364  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   365  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   366  07E7  0189               	clrf	9	;volatile
   367                           
   368                           ;Mini proyec.c: 75:     TRISC = 0;
   369  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   370  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   371  07EA  0187               	clrf	7	;volatile
   372                           
   373                           ;Mini proyec.c: 76:     PORTC = 0;
   374  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   375  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   376  07ED  0187               	clrf	7	;volatile
   377                           
   378                           ;Mini proyec.c: 79:     TRISD= 0;
   379  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   380  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   381  07F0  0188               	clrf	8	;volatile
   382                           
   383                           ;Mini proyec.c: 80:     PORTD = 0;
   384  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   385  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   386  07F3  0188               	clrf	8	;volatile
   387  07F4                     l640:
   388                           
   389                           ;Mini proyec.c: 83:     TRISB = 0B00000111;
   390  07F4  3007               	movlw	7
   391  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   392  07F6  1303               	bcf	3,6	;RP1=0, select bank1
   393  07F7  0086               	movwf	6	;volatile
   394  07F8                     l642:
   395                           
   396                           ;Mini proyec.c: 84:     PORTB = 0;
   397  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   398  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   399  07FA  0186               	clrf	6	;volatile
   400  07FB                     l40:
   401  07FB  0008               	return
   402  07FC                     __end_of_setup:
   403                           
   404                           	psect	text2
   405  07C8                     __ptext2:	
   406 ;; *************** function _inc_cont *****************
   407 ;; Defined at:
   408 ;;		line 89 in file "Mini proyec.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, btemp+1
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          3       0       0       0       0
   425 ;;      Totals:         3       0       0       0       0
   426 ;;Total ram usage:        3 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _inc_cont
   437  07C8                     _inc_cont:
   438  07C8                     l644:	
   439                           ;incstack = 0
   440                           ; Regs used in _inc_cont: [wreg+status,2+status,0+btemp+1]
   441                           
   442                           
   443                           ;Mini proyec.c: 91:     PORTD = PORTD ++;
   444  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   445  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   446  07CA  0808               	movf	8,w	;volatile
   447  07CB  0088               	movwf	8	;volatile
   448  07CC                     l646:
   449  07CC  3001               	movlw	1
   450  07CD  00FF               	movwf	btemp+1
   451  07CE  087F               	movf	btemp+1,w
   452  07CF  0788               	addwf	8,f	;volatile
   453  07D0                     l648:
   454                           
   455                           ;Mini proyec.c: 92:     _delay((unsigned long)((50)*(800000043/4000.0)));
   456  07D0  3033               	movlw	51
   457  07D1  00F2               	movwf	??_inc_cont+2
   458  07D2  30BB               	movlw	187
   459  07D3  00F1               	movwf	??_inc_cont+1
   460  07D4  30DF               	movlw	223
   461  07D5  00F0               	movwf	??_inc_cont
   462  07D6                     u27:
   463  07D6  0BF0               	decfsz	??_inc_cont,f
   464  07D7  2FD6               	goto	u27
   465  07D8  0BF1               	decfsz	??_inc_cont+1,f
   466  07D9  2FD6               	goto	u27
   467  07DA  0BF2               	decfsz	??_inc_cont+2,f
   468  07DB  2FD6               	goto	u27
   469  07DC  2FDD               	nop2
   470  07DD                     l43:
   471  07DD  0008               	return
   472  07DE                     __end_of_inc_cont:
   473  007E                     btemp	set	126	;btemp
   474  007E                     wtemp0	set	126
   475                           
   476                           	psect	config
   477                           
   478                           ;Config register CONFIG1 @ 0x2007
   479                           ;	Oscillator Selection bits
   480                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   481                           ;	Watchdog Timer Enable bit
   482                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   483                           ;	Power-up Timer Enable bit
   484                           ;	PWRTE = OFF, PWRT disabled
   485                           ;	RE3/MCLR pin function select bit
   486                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   487                           ;	Code Protection bit
   488                           ;	CP = OFF, Program memory code protection is disabled
   489                           ;	Data Code Protection bit
   490                           ;	CPD = OFF, Data memory code protection is disabled
   491                           ;	Brown Out Reset Selection bits
   492                           ;	BOREN = OFF, BOR disabled
   493                           ;	Internal External Switchover bit
   494                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   495                           ;	Fail-Safe Clock Monitor Enabled bit
   496                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   497                           ;	Low Voltage Programming Enable bit
   498                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   499                           ;	In-Circuit Debugger Mode bit
   500                           ;	DEBUG = 0x1, unprogrammed default
   501  2007                     	org	8199
   502  2007  20D4               	dw	8404
   503                           
   504                           ;Config register CONFIG2 @ 0x2008
   505                           ;	Brown-out Reset Selection bit
   506                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   507                           ;	Flash Program Memory Self Write Enable bits
   508                           ;	WRT = OFF, Write protection off
   509  2008                     	org	8200
   510  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_inc_cont

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _inc_cont
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inc_cont                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inc_cont
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 16 21:29:14 2021

                     l40 07FB                       l43 07DD                       u10 07BF  
                     u11 07BE                       u27 07D6                      l640 07F4  
                    l642 07F8                      l650 07B4                      l644 07C8  
                    l652 07B9                      l646 07CC                      l638 07DE  
                    l654 07BF                      l648 07D0                     _main 07B4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 07DE                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07C8                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189         __end_of_inc_cont 07DE  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07FC  
                ??_setup 0070               __pmaintext 07B4                ?_inc_cont 0070  
                __ptext1 07DE                  __ptext2 07C8     end_of_initialization 07FC  
             ??_inc_cont 0070                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002        __size_of_inc_cont 0016           __size_of_setup 001E  
               _inc_cont 07C8            __size_of_main 0014  
