

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 22:43:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0006                     _PORTB	set	6
   209  0008                     _PORTD	set	8
   210  0013                     _SSPBUF	set	19
   211  0014                     _SSPCON	set	20
   212  0088                     _TRISD	set	136
   213  0086                     _TRISB	set	134
   214  0094                     _SSPSTAT	set	148
   215  0093                     _SSPADD	set	147
   216  0091                     _SSPCON2	set	145
   217  040F                     _nRBPU	set	1039
   218  048C                     _ACKEN	set	1164
   219  048D                     _ACKDT	set	1165
   220  048B                     _RCEN	set	1163
   221  048A                     _PEN	set	1162
   222  0489                     _RSEN	set	1161
   223  0488                     _SEN	set	1160
   224  043C                     _TRISC4	set	1084
   225  043B                     _TRISC3	set	1083
   226                           
   227                           	psect	cinit
   228  07FC                     start_initialization:	
   229                           ; #config settings
   230                           
   231  07FC                     __initialization:
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2F84   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_I2C_Master_Wait:
   242  0070                     ??_I2C_Master_Wait:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_I2C_Master_Start:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_I2C_Master_Start:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_I2C_Master_Stop:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_I2C_Master_Stop:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_I2C_Master_Write:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_I2C_Master_Read:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?___lldiv:	
   267                           ; 2 bytes @ 0x0
   268                           
   269  0070                     I2C_Master_Write@d:	
   270                           ; 4 bytes @ 0x0
   271                           
   272  0070                     I2C_Master_Read@a:	
   273                           ; 2 bytes @ 0x0
   274                           
   275  0070                     ___lldiv@divisor:	
   276                           ; 2 bytes @ 0x0
   277                           
   278                           
   279                           ; 4 bytes @ 0x0
   280  0070                     	ds	2
   281  0072                     ??_I2C_Master_Write:
   282  0072                     ??_I2C_Master_Read:	
   283                           ; 1 bytes @ 0x2
   284                           
   285                           
   286                           ; 1 bytes @ 0x2
   287  0072                     	ds	2
   288  0074                     I2C_Master_Read@temp:
   289  0074                     ___lldiv@dividend:	
   290                           ; 2 bytes @ 0x4
   291                           
   292                           
   293                           ; 4 bytes @ 0x4
   294  0074                     	ds	4
   295  0078                     ??___lldiv:
   296                           
   297                           ; 1 bytes @ 0x8
   298  0078                     	ds	1
   299  0079                     ___lldiv@quotient:
   300                           
   301                           ; 4 bytes @ 0x9
   302  0079                     	ds	4
   303  007D                     ___lldiv@counter:
   304                           
   305                           ; 1 bytes @ 0xD
   306  007D                     	ds	1
   307                           
   308                           	psect	cstackBANK0
   309  0020                     __pcstackBANK0:
   310  0020                     ?_I2C_Master_Init:
   311  0020                     I2C_Master_Init@c:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 4 bytes @ 0x0
   316  0020                     	ds	4
   317  0024                     ??_I2C_Master_Init:
   318                           
   319                           ; 1 bytes @ 0x4
   320  0024                     	ds	4
   321  0028                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x8
   324  0028                     	ds	3
   325                           
   326                           	psect	maintext
   327  0784                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 86 in file "Mini proyecto 2.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   342 ;; Tracked objects:
   343 ;;		On entry : B00/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       3       0       0       0
   350 ;;      Totals:         0       3       0       0       0
   351 ;;Total ram usage:        3 bytes
   352 ;; Hardware stack levels required when called:    2
   353 ;; This function calls:
   354 ;;		_I2C_Master_Init
   355 ;;		_I2C_Master_Read
   356 ;;		_I2C_Master_Start
   357 ;;		_I2C_Master_Stop
   358 ;;		_I2C_Master_Write
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364                           
   365                           ;psect for function _main
   366  0784                     _main:
   367  0784                     l824:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   370                           
   371                           
   372                           ;Mini proyecto 2.c: 88:   nRBPU = 0;
   373  0784  1683               	bsf	3,5	;RP0=1, select bank1
   374  0785  1303               	bcf	3,6	;RP1=0, select bank1
   375  0786  1381               	bcf	1,7	;volatile
   376  0787                     l826:
   377                           
   378                           ;Mini proyecto 2.c: 89:   TRISB = 0xFF;
   379  0787  30FF               	movlw	255
   380  0788  0086               	movwf	6	;volatile
   381  0789                     l828:
   382                           
   383                           ;Mini proyecto 2.c: 90:   TRISD = 0x00;
   384  0789  0188               	clrf	8	;volatile
   385  078A                     l830:
   386                           
   387                           ;Mini proyecto 2.c: 91:   PORTD = 0x00;
   388  078A  1283               	bcf	3,5	;RP0=0, select bank0
   389  078B  1303               	bcf	3,6	;RP1=0, select bank0
   390  078C  0188               	clrf	8	;volatile
   391  078D                     l832:
   392                           
   393                           ;Mini proyecto 2.c: 92:   I2C_Master_Init(100000);
   394  078D  3000               	movlw	0
   395  078E  00A3               	movwf	I2C_Master_Init@c+3
   396  078F  3001               	movlw	1
   397  0790  00A2               	movwf	I2C_Master_Init@c+2
   398  0791  3086               	movlw	134
   399  0792  00A1               	movwf	I2C_Master_Init@c+1
   400  0793  30A0               	movlw	160
   401  0794  00A0               	movwf	I2C_Master_Init@c
   402  0795  120A  118A  26E6  120A  118A  	fcall	_I2C_Master_Init
   403  079A                     l834:
   404                           
   405                           ;Mini proyecto 2.c: 94:   {;Mini proyecto 2.c: 95:     I2C_Master_Start();
   406  079A  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Start
   407  079F                     l836:
   408                           
   409                           ;Mini proyecto 2.c: 96:     I2C_Master_Write(0x30);
   410  079F  3030               	movlw	48
   411  07A0  00F0               	movwf	I2C_Master_Write@d
   412  07A1  3000               	movlw	0
   413  07A2  00F1               	movwf	I2C_Master_Write@d+1
   414  07A3  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Write
   415  07A8                     l838:
   416                           
   417                           ;Mini proyecto 2.c: 97:     I2C_Master_Write(PORTB);
   418  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   419  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   420  07AA  0806               	movf	6,w	;volatile
   421  07AB  00A8               	movwf	??_main
   422  07AC  01A9               	clrf	??_main+1
   423  07AD  0828               	movf	??_main,w
   424  07AE  00F0               	movwf	I2C_Master_Write@d
   425  07AF  0829               	movf	??_main+1,w
   426  07B0  00F1               	movwf	I2C_Master_Write@d+1
   427  07B1  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Write
   428  07B6                     l840:
   429                           
   430                           ;Mini proyecto 2.c: 98:     I2C_Master_Stop();
   431  07B6  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Stop
   432  07BB                     l842:
   433                           
   434                           ;Mini proyecto 2.c: 99:     _delay((unsigned long)((200)*(8000000/4000.0)));
   435  07BB  3003               	movlw	3
   436  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   437  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   438  07BE  00AA               	movwf	??_main+2
   439  07BF  3008               	movlw	8
   440  07C0  00A9               	movwf	??_main+1
   441  07C1  3076               	movlw	118
   442  07C2  00A8               	movwf	??_main
   443  07C3                     u237:
   444  07C3  0BA8               	decfsz	??_main,f
   445  07C4  2FC3               	goto	u237
   446  07C5  0BA9               	decfsz	??_main+1,f
   447  07C6  2FC3               	goto	u237
   448  07C7  0BAA               	decfsz	??_main+2,f
   449  07C8  2FC3               	goto	u237
   450  07C9  0000               	nop
   451  07CA                     l844:
   452                           
   453                           ;Mini proyecto 2.c: 100:     I2C_Master_Start();
   454  07CA  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Start
   455  07CF                     l846:
   456                           
   457                           ;Mini proyecto 2.c: 101:     I2C_Master_Write(0x31);
   458  07CF  3031               	movlw	49
   459  07D0  00F0               	movwf	I2C_Master_Write@d
   460  07D1  3000               	movlw	0
   461  07D2  00F1               	movwf	I2C_Master_Write@d+1
   462  07D3  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Write
   463  07D8                     l848:
   464                           
   465                           ;Mini proyecto 2.c: 102:     PORTD = I2C_Master_Read(0);
   466  07D8  3000               	movlw	0
   467  07D9  00F0               	movwf	I2C_Master_Read@a
   468  07DA  00F1               	movwf	I2C_Master_Read@a+1
   469  07DB  120A  118A  26B9  120A  118A  	fcall	_I2C_Master_Read
   470  07E0  0870               	movf	?_I2C_Master_Read,w
   471  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   472  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   473  07E3  0088               	movwf	8	;volatile
   474  07E4                     l850:
   475                           
   476                           ;Mini proyecto 2.c: 103:     I2C_Master_Stop();
   477  07E4  120A  118A  2699  120A  118A  	fcall	_I2C_Master_Stop
   478  07E9                     l852:
   479                           
   480                           ;Mini proyecto 2.c: 104:     _delay((unsigned long)((200)*(8000000/4000.0)));
   481  07E9  3003               	movlw	3
   482  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   483  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   484  07EC  00AA               	movwf	??_main+2
   485  07ED  3008               	movlw	8
   486  07EE  00A9               	movwf	??_main+1
   487  07EF  3076               	movlw	118
   488  07F0  00A8               	movwf	??_main
   489  07F1                     u247:
   490  07F1  0BA8               	decfsz	??_main,f
   491  07F2  2FF1               	goto	u247
   492  07F3  0BA9               	decfsz	??_main+1,f
   493  07F4  2FF1               	goto	u247
   494  07F5  0BAA               	decfsz	??_main+2,f
   495  07F6  2FF1               	goto	u247
   496  07F7  0000               	nop
   497  07F8  2F9A               	goto	l834
   498  07F9  120A  118A  2800   	ljmp	start
   499  07FC                     __end_of_main:
   500                           
   501                           	psect	text1
   502  06A2                     __ptext1:	
   503 ;; *************** function _I2C_Master_Write *****************
   504 ;; Defined at:
   505 ;;		line 67 in file "Mini proyecto 2.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;  d               2    0[COMMON] unsigned int 
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         2       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         2       0       0       0       0
   523 ;;Total ram usage:        2 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    1
   526 ;; This function calls:
   527 ;;		_I2C_Master_Wait
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _I2C_Master_Write
   535  06A2                     _I2C_Master_Write:
   536  06A2                     l804:	
   537                           ;incstack = 0
   538                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;Mini proyecto 2.c: 67: void I2C_Master_Write(unsigned d);Mini proyecto 2.c: 68: {;Mini 
      +                          proyecto 2.c: 69:   I2C_Master_Wait();
   542  06A2  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   543  06A7                     l806:
   544                           
   545                           ;Mini proyecto 2.c: 70:   SSPBUF = d;
   546  06A7  0870               	movf	I2C_Master_Write@d,w
   547  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   548  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   549  06AA  0093               	movwf	19	;volatile
   550  06AB                     l59:
   551  06AB  0008               	return
   552  06AC                     __end_of_I2C_Master_Write:
   553                           
   554                           	psect	text2
   555  0699                     __ptext2:	
   556 ;; *************** function _I2C_Master_Stop *****************
   557 ;; Defined at:
   558 ;;		line 61 in file "Mini proyecto 2.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    1
   579 ;; This function calls:
   580 ;;		_I2C_Master_Wait
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _I2C_Master_Stop
   588  0699                     _I2C_Master_Stop:
   589  0699                     l708:	
   590                           ;incstack = 0
   591                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;Mini proyecto 2.c: 63:   I2C_Master_Wait();
   595  0699  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   596  069E                     l710:
   597                           
   598                           ;Mini proyecto 2.c: 64:   PEN = 1;
   599  069E  1683               	bsf	3,5	;RP0=1, select bank1
   600  069F  1303               	bcf	3,6	;RP1=0, select bank1
   601  06A0  1511               	bsf	17,2	;volatile
   602  06A1                     l56:
   603  06A1  0008               	return
   604  06A2                     __end_of_I2C_Master_Stop:
   605                           
   606                           	psect	text3
   607  0690                     __ptext3:	
   608 ;; *************** function _I2C_Master_Start *****************
   609 ;; Defined at:
   610 ;;		line 49 in file "Mini proyecto 2.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    1
   631 ;; This function calls:
   632 ;;		_I2C_Master_Wait
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _I2C_Master_Start
   640  0690                     _I2C_Master_Start:
   641  0690                     l704:	
   642                           ;incstack = 0
   643                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;Mini proyecto 2.c: 51:   I2C_Master_Wait();
   647  0690  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   648  0695                     l706:
   649                           
   650                           ;Mini proyecto 2.c: 52:   SEN = 1;
   651  0695  1683               	bsf	3,5	;RP0=1, select bank1
   652  0696  1303               	bcf	3,6	;RP1=0, select bank1
   653  0697  1411               	bsf	17,0	;volatile
   654  0698                     l50:
   655  0698  0008               	return
   656  0699                     __end_of_I2C_Master_Start:
   657                           
   658                           	psect	text4
   659  06B9                     __ptext4:	
   660 ;; *************** function _I2C_Master_Read *****************
   661 ;; Defined at:
   662 ;;		line 73 in file "Mini proyecto 2.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  a               2    0[COMMON] unsigned short 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  temp            2    4[COMMON] unsigned short 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  2    0[COMMON] unsigned short 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         2       0       0       0       0
   677 ;;      Locals:         2       0       0       0       0
   678 ;;      Temps:          2       0       0       0       0
   679 ;;      Totals:         6       0       0       0       0
   680 ;;Total ram usage:        6 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    1
   683 ;; This function calls:
   684 ;;		_I2C_Master_Wait
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _I2C_Master_Read
   692  06B9                     _I2C_Master_Read:
   693  06B9                     l808:	
   694                           ;incstack = 0
   695                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   696                           
   697                           
   698                           ;Mini proyecto 2.c: 73: unsigned short I2C_Master_Read(unsigned short a);Mini proyecto 2
      +                          .c: 74: {;Mini proyecto 2.c: 75:   unsigned short temp;;Mini proyecto 2.c: 76:   I2C_Mas
      +                          ter_Wait();
   699  06B9  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   700  06BE                     l810:
   701                           
   702                           ;Mini proyecto 2.c: 77:   RCEN = 1;
   703  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   704  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   705  06C0  1591               	bsf	17,3	;volatile
   706                           
   707                           ;Mini proyecto 2.c: 78:   I2C_Master_Wait();
   708  06C1  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   709  06C6                     l812:
   710                           
   711                           ;Mini proyecto 2.c: 79:   temp = SSPBUF;
   712  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   713  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   714  06C8  0813               	movf	19,w	;volatile
   715  06C9  00F2               	movwf	??_I2C_Master_Read
   716  06CA  01F3               	clrf	??_I2C_Master_Read+1
   717  06CB  0872               	movf	??_I2C_Master_Read,w
   718  06CC  00F4               	movwf	I2C_Master_Read@temp
   719  06CD  0873               	movf	??_I2C_Master_Read+1,w
   720  06CE  00F5               	movwf	I2C_Master_Read@temp+1
   721  06CF                     l814:
   722                           
   723                           ;Mini proyecto 2.c: 80:   I2C_Master_Wait();
   724  06CF  120A  118A  26AC  120A  118A  	fcall	_I2C_Master_Wait
   725  06D4                     l816:
   726                           
   727                           ;Mini proyecto 2.c: 81:   ACKDT = (a)?0:1;
   728  06D4  0870               	movf	I2C_Master_Read@a,w
