

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 10 21:39:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0008                     _PORTD	set	8
   368  0006                     _PORTB	set	6
   369  0063                     _SSPIF	set	99
   370  005E                     _PEIE	set	94
   371  005F                     _GIE	set	95
   372  008F                     _OSCCONbits	set	143
   373  0091                     _SSPCON2bits	set	145
   374  0087                     _TRISCbits	set	135
   375  0094                     _SSPSTAT	set	148
   376  0093                     _SSPADD	set	147
   377  0091                     _SSPCON2	set	145
   378  0088                     _TRISD	set	136
   379  0086                     _TRISB	set	134
   380  0463                     _SSPIE	set	1123
   381  043C                     _TRISC4	set	1084
   382  043B                     _TRISC3	set	1083
   383  0189                     _ANSELH	set	393
   384  0188                     _ANSEL	set	392
   385                           
   386                           	psect	cinit
   387  07FC                     start_initialization:	
   388                           ; #config settings
   389                           
   390  07FC                     __initialization:
   391  07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  07FC                     __end_of__initialization:
   395  07FC  0183               	clrf	3
   396  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:
   400  0070                     ?_setup:
   401  0070                     ?_I2C_Master_Start:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_I2C_Master_Start:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_I2C_Master_Write:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_I2C_Master_Stop:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_I2C_Master_Stop:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_I2C_Master_Wait:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_I2C_Master_Wait:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_I2C_Master_Read:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?___lldiv:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0070                     I2C_Master_Write@d:	
   432                           ; 4 bytes @ 0x0
   433                           
   434  0070                     I2C_Master_Read@a:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ___lldiv@divisor:	
   438                           ; 2 bytes @ 0x0
   439                           
   440                           
   441                           ; 4 bytes @ 0x0
   442  0070                     	ds	2
   443  0072                     ??_I2C_Master_Write:
   444  0072                     ??_I2C_Master_Read:	
   445                           ; 1 bytes @ 0x2
   446                           
   447                           
   448                           ; 1 bytes @ 0x2
   449  0072                     	ds	2
   450  0074                     I2C_Master_Read@temp:
   451  0074                     ___lldiv@dividend:	
   452                           ; 2 bytes @ 0x4
   453                           
   454                           
   455                           ; 4 bytes @ 0x4
   456  0074                     	ds	4
   457  0078                     ??___lldiv:
   458                           
   459                           ; 1 bytes @ 0x8
   460  0078                     	ds	1
   461  0079                     ___lldiv@quotient:
   462                           
   463                           ; 4 bytes @ 0x9
   464  0079                     	ds	4
   465  007D                     ___lldiv@counter:
   466                           
   467                           ; 1 bytes @ 0xD
   468  007D                     	ds	1
   469  007E                     ??_setup:
   470                           
   471                           	psect	cstackBANK0
   472  0020                     __pcstackBANK0:	
   473                           ; 1 bytes @ 0xE
   474                           
   475  0020                     ?_I2C_Master_Init:
   476  0020                     I2C_Master_Init@c:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 4 bytes @ 0x0
   481  0020                     	ds	4
   482  0024                     ??_I2C_Master_Init:
   483                           
   484                           ; 1 bytes @ 0x4
   485  0024                     	ds	4
   486  0028                     ??_main:
   487                           
   488                           ; 1 bytes @ 0x8
   489  0028                     	ds	3
   490                           
   491                           	psect	maintext
   492  078F                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 53 in file "Mini proyecto 2.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       3       0       0       0
   515 ;;      Totals:         0       3       0       0       0
   516 ;;Total ram usage:        3 bytes
   517 ;; Hardware stack levels required when called:    3
   518 ;; This function calls:
   519 ;;		_I2C_Master_Read
   520 ;;		_I2C_Master_Start
   521 ;;		_I2C_Master_Stop
   522 ;;		_I2C_Master_Write
   523 ;;		_setup
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _main
   531  078F                     _main:
   532  078F                     l888:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   535                           
   536                           
   537                           ;Mini proyecto 2.c: 54:     setup();
   538  078F  120A  118A  26A9  120A  118A  	fcall	_setup
   539  0794                     l890:
   540                           
   541                           ;Mini proyecto 2.c: 56:         I2C_Master_Start();
   542  0794  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   543  0799                     l892:
   544                           
   545                           ;Mini proyecto 2.c: 57:         I2C_Master_Write(0x50);
   546  0799  3050               	movlw	80
   547  079A  00F0               	movwf	I2C_Master_Write@d
   548  079B  3000               	movlw	0
   549  079C  00F1               	movwf	I2C_Master_Write@d+1
   550  079D  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   551  07A2                     l894:
   552                           
   553                           ;Mini proyecto 2.c: 58:         I2C_Master_Write(PORTB);
   554  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   555  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   556  07A4  0806               	movf	6,w	;volatile
   557  07A5  00A8               	movwf	??_main
   558  07A6  01A9               	clrf	??_main+1
   559  07A7  0828               	movf	??_main,w
   560  07A8  00F0               	movwf	I2C_Master_Write@d
   561  07A9  0829               	movf	??_main+1,w
   562  07AA  00F1               	movwf	I2C_Master_Write@d+1
   563  07AB  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   564  07B0                     l896:
   565                           
   566                           ;Mini proyecto 2.c: 59:         I2C_Master_Stop();
   567  07B0  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   568  07B5                     l898:
   569                           
   570                           ;Mini proyecto 2.c: 60:         _delay((unsigned long)((200)*(8000000/4000.0)));
   571  07B5  3003               	movlw	3
   572  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   573  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   574  07B8  00AA               	movwf	??_main+2
   575  07B9  3008               	movlw	8
   576  07BA  00A9               	movwf	??_main+1
   577  07BB  3076               	movlw	118
   578  07BC  00A8               	movwf	??_main
   579  07BD                     u217:
   580  07BD  0BA8               	decfsz	??_main,f
   581  07BE  2FBD               	goto	u217
   582  07BF  0BA9               	decfsz	??_main+1,f
   583  07C0  2FBD               	goto	u217
   584  07C1  0BAA               	decfsz	??_main+2,f
   585  07C2  2FBD               	goto	u217
   586  07C3  0000               	nop
   587  07C4                     l900:
   588                           
   589                           ;Mini proyecto 2.c: 62:         I2C_Master_Start();
   590  07C4  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   591  07C9                     l902:
   592                           
   593                           ;Mini proyecto 2.c: 63:         I2C_Master_Write(0x51);
   594  07C9  3051               	movlw	81
   595  07CA  00F0               	movwf	I2C_Master_Write@d
   596  07CB  3000               	movlw	0
   597  07CC  00F1               	movwf	I2C_Master_Write@d+1
   598  07CD  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   599  07D2                     l904:
   600                           
   601                           ;Mini proyecto 2.c: 64:         PORTD = I2C_Master_Read(0);
   602  07D2  3000               	movlw	0
   603  07D3  00F0               	movwf	I2C_Master_Read@a
   604  07D4  00F1               	movwf	I2C_Master_Read@a+1
   605  07D5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Read
   606  07DA  0870               	movf	?_I2C_Master_Read,w
   607  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   608  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   609  07DD  0088               	movwf	8	;volatile
   610  07DE                     l906:
   611                           
   612                           ;Mini proyecto 2.c: 65:         I2C_Master_Stop();
   613  07DE  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   614  07E3                     l908:
   615                           
   616                           ;Mini proyecto 2.c: 66:         _delay((unsigned long)((200)*(8000000/4000.0)));
   617  07E3  3003               	movlw	3
   618  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   619  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   620  07E6  00AA               	movwf	??_main+2
   621  07E7  3008               	movlw	8
   622  07E8  00A9               	movwf	??_main+1
   623  07E9  3076               	movlw	118
   624  07EA  00A8               	movwf	??_main
   625  07EB                     u227:
   626  07EB  0BA8               	decfsz	??_main,f
   627  07EC  2FEB               	goto	u227
   628  07ED  0BA9               	decfsz	??_main+1,f
   629  07EE  2FEB               	goto	u227
   630  07EF  0BAA               	decfsz	??_main+2,f
   631  07F0  2FEB               	goto	u227
   632  07F1  0000               	nop
   633  07F2                     l910:
   634                           
   635                           ;Mini proyecto 2.c: 67:         PORTB++;
   636  07F2  3001               	movlw	1
   637  07F3  00FF               	movwf	btemp+1
   638  07F4  087F               	movf	btemp+1,w
   639  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   640  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   641  07F7  0786               	addwf	6,f	;volatile
   642  07F8  2F94               	goto	l890
   643  07F9  120A  118A  2800   	ljmp	start
   644  07FC                     __end_of_main:
   645                           
   646                           	psect	text1
   647  06A9                     __ptext1:	
   648 ;; *************** function _setup *****************
   649 ;; Defined at:
   650 ;;		line 74 in file "Mini proyecto 2.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    2
   671 ;; This function calls:
   672 ;;		_I2C_Master_Init
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _setup
   680  06A9                     _setup:
   681  06A9                     l864:	
   682                           ;incstack = 0
   683                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   684                           
   685                           
   686                           ;Mini proyecto 2.c: 75:     ANSEL = 0;
   687  06A9  1683               	bsf	3,5	;RP0=1, select bank3
   688  06AA  1703               	bsf	3,6	;RP1=1, select bank3
   689  06AB  0188               	clrf	8	;volatile
   690                           
   691                           ;Mini proyecto 2.c: 76:     ANSELH = 0;
   692  06AC  0189               	clrf	9	;volatile
   693                           
   694                           ;Mini proyecto 2.c: 77:     TRISB = 0;
   695  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   696  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   697  06AF  0186               	clrf	6	;volatile
   698                           
   699                           ;Mini proyecto 2.c: 78:     TRISD = 0;
   700  06B0  0188               	clrf	8	;volatile
   701                           
   702                           ;Mini proyecto 2.c: 79:     PORTB = 0;
   703  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   704  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   705  06B3  0186               	clrf	6	;volatile
   706                           
   707                           ;Mini proyecto 2.c: 80:     PORTD = 0;
   708  06B4  0188               	clrf	8	;volatile
   709  06B5                     l866:
   710                           
   711                           ;Mini proyecto 2.c: 81:     I2C_Master_Init(100000);
   712  06B5  3000               	movlw	0
   713  06B6  00A3               	movwf	I2C_Master_Init@c+3
   714  06B7  3001               	movlw	1
   715  06B8  00A2               	movwf	I2C_Master_Init@c+2
   716  06B9  3086               	movlw	134
   717  06BA  00A1               	movwf	I2C_Master_Init@c+1
   718  06BB  30A0               	movlw	160
   719  06BC  00A0               	movwf	I2C_Master_Init@c
   720  06BD  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Init
   721  06C2                     l37:
   722  06C2  0008               	return
   723  06C3                     __end_of_setup:
   724                           
   725                           	psect	text2
   726  06F1                     __ptext2:	
   727 ;; *************** function _I2C_Master_Init *****************
   728 ;; Defined at:
   729 ;;		line 16 in file "I2C.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  c               4    0[BANK0 ] const unsigned long 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       4       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       4       0       0       0
   746 ;;      Totals:         0       8       0       0       0
   747 ;;Total ram usage:        8 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    1
   750 ;; This function calls:
   751 ;;		___lldiv
   752 ;; This function is called by:
   753 ;;		_setup
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _I2C_Master_Init
   759  06F1                     _I2C_Master_Init:
   760  06F1                     l852:	
   761                           ;incstack = 0
   762                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   763                           
   764                           
   765                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   766  06F1  3028               	movlw	40
   767  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   768  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   769  06F4  0094               	movwf	20	;volatile
   770  06F5                     l854:
   771                           
   772                           ;I2C.c: 19:     SSPCON2 = 0;
   773  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   774  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   775  06F7  0191               	clrf	17	;volatile
   776  06F8                     l856:
   777                           
   778                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   779  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   780  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   781  06FA  0820               	movf	I2C_Master_Init@c,w
   782  06FB  00A4               	movwf	??_I2C_Master_Init
   783  06FC  0821               	movf	I2C_Master_Init@c+1,w
   784  06FD  00A5               	movwf	??_I2C_Master_Init+1
   785  06FE  0822               	movf	I2C_Master_Init@c+2,w
   786  06FF  00A6               	movwf	??_I2C_Master_Init+2
   787  0700  0823               	movf	I2C_Master_Init@c+3,w
   788  0701  00A7               	movwf	??_I2C_Master_Init+3
   789  0702  3002               	movlw	2
   790  0703                     u195:
   791  0703  1003               	clrc
