

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:19:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0018                     _RCSTAbits	set	24
   444  0013                     _SSPBUF	set	19
   445  0014                     _SSPCON	set	20
   446  0006                     _PORTB	set	6
   447  0007                     _PORTC	set	7
   448  0008                     _PORTD	set	8
   449  0063                     _SSPIF	set	99
   450  005E                     _PEIE	set	94
   451  005F                     _GIE	set	95
   452  009A                     _SPBRGH	set	154
   453  0099                     _SPBRG	set	153
   454  0098                     _TXSTAbits	set	152
   455  008F                     _OSCCONbits	set	143
   456  0091                     _SSPCON2bits	set	145
   457  0087                     _TRISCbits	set	135
   458  0094                     _SSPSTAT	set	148
   459  0093                     _SSPADD	set	147
   460  0091                     _SSPCON2	set	145
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0463                     _SSPIE	set	1123
   464  043C                     _TRISC4	set	1084
   465  043B                     _TRISC3	set	1083
   466  0187                     _BAUDCTLbits	set	391
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  07FC                     start_initialization:	
   472                           ; #config settings
   473                           
   474  07FC                     __initialization:
   475  07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FC                     __end_of__initialization:
   479  07FC  0183               	clrf	3
   480  07FD  120A  118A  2F2F   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:
   484  0070                     ?_setup:
   485  0070                     ?_I2C_Master_Start:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_I2C_Master_Start:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_I2C_Master_Write:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_I2C_Master_Stop:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_I2C_Master_Stop:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_I2C_Master_Wait:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_I2C_Master_Wait:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Master_Read:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?___lldiv:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0070                     I2C_Master_Write@d:	
   516                           ; 4 bytes @ 0x0
   517                           
   518  0070                     I2C_Master_Read@a:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0070                     ___lldiv@divisor:	
   522                           ; 2 bytes @ 0x0
   523                           
   524                           
   525                           ; 4 bytes @ 0x0
   526  0070                     	ds	2
   527  0072                     ??_I2C_Master_Write:
   528  0072                     ??_I2C_Master_Read:	
   529                           ; 1 bytes @ 0x2
   530                           
   531                           
   532                           ; 1 bytes @ 0x2
   533  0072                     	ds	2
   534  0074                     I2C_Master_Read@temp:
   535  0074                     ___lldiv@dividend:	
   536                           ; 2 bytes @ 0x4
   537                           
   538                           
   539                           ; 4 bytes @ 0x4
   540  0074                     	ds	4
   541  0078                     ??___lldiv:
   542                           
   543                           ; 1 bytes @ 0x8
   544  0078                     	ds	1
   545  0079                     ___lldiv@quotient:
   546                           
   547                           ; 4 bytes @ 0x9
   548  0079                     	ds	4
   549  007D                     ___lldiv@counter:
   550                           
   551                           ; 1 bytes @ 0xD
   552  007D                     	ds	1
   553  007E                     ??_setup:
   554                           
   555                           	psect	cstackBANK0
   556  0020                     __pcstackBANK0:	
   557                           ; 1 bytes @ 0xE
   558                           
   559  0020                     ?_I2C_Master_Init:
   560  0020                     I2C_Master_Init@c:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 4 bytes @ 0x0
   565  0020                     	ds	4
   566  0024                     ??_I2C_Master_Init:
   567                           
   568                           ; 1 bytes @ 0x4
   569  0024                     	ds	4
   570  0028                     ??_main:
   571                           
   572                           ; 1 bytes @ 0x8
   573  0028                     	ds	3
   574                           
   575                           	psect	maintext
   576  072F                     __pmaintext:	
   577 ;;
   578 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   579 ;;
   580 ;; *************** function _main *****************
   581 ;; Defined at:
   582 ;;		line 54 in file "Mini proyecto 2.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       3       0       0       0
   599 ;;      Totals:         0       3       0       0       0
   600 ;;Total ram usage:        3 bytes
   601 ;; Hardware stack levels required when called:    3
   602 ;; This function calls:
   603 ;;		_I2C_Master_Read
   604 ;;		_I2C_Master_Start
   605 ;;		_I2C_Master_Stop
   606 ;;		_I2C_Master_Write
   607 ;;		_setup
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  072F                     _main:
   616  072F                     l1000:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   619                           
   620                           
   621                           ;Mini proyecto 2.c: 55:     setup();
   622  072F  120A  118A  2649  120A  118A  	fcall	_setup
   623  0734                     l1002:
   624                           
   625                           ;Mini proyecto 2.c: 57:         I2C_Master_Start();
   626  0734  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Start
   627  0739                     l1004:
   628                           
   629                           ;Mini proyecto 2.c: 58:         I2C_Master_Write(0x50);
   630  0739  3050               	movlw	80
   631  073A  00F0               	movwf	I2C_Master_Write@d
   632  073B  3000               	movlw	0
   633  073C  00F1               	movwf	I2C_Master_Write@d+1
   634  073D  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   635  0742                     l1006:
   636                           
   637                           ;Mini proyecto 2.c: 59:         I2C_Master_Write(PORTD);
   638  0742  1283               	bcf	3,5	;RP0=0, select bank0
   639  0743  1303               	bcf	3,6	;RP1=0, select bank0
   640  0744  0808               	movf	8,w	;volatile
   641  0745  00A8               	movwf	??_main
   642  0746  01A9               	clrf	??_main+1
   643  0747  0828               	movf	??_main,w
   644  0748  00F0               	movwf	I2C_Master_Write@d
   645  0749  0829               	movf	??_main+1,w
   646  074A  00F1               	movwf	I2C_Master_Write@d+1
   647  074B  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   648  0750                     l1008:
   649                           
   650                           ;Mini proyecto 2.c: 60:         I2C_Master_Stop();
   651  0750  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Stop
   652  0755                     l1010:
   653                           
   654                           ;Mini proyecto 2.c: 61:         _delay((unsigned long)((200)*(8000000/4000.0)));
   655  0755  3003               	movlw	3
   656  0756  1283               	bcf	3,5	;RP0=0, select bank0
   657  0757  1303               	bcf	3,6	;RP1=0, select bank0
   658  0758  00AA               	movwf	??_main+2
   659  0759  3008               	movlw	8
   660  075A  00A9               	movwf	??_main+1
   661  075B  3076               	movlw	118
   662  075C  00A8               	movwf	??_main
   663  075D                     u217:
   664  075D  0BA8               	decfsz	??_main,f
   665  075E  2F5D               	goto	u217
   666  075F  0BA9               	decfsz	??_main+1,f
   667  0760  2F5D               	goto	u217
   668  0761  0BAA               	decfsz	??_main+2,f
   669  0762  2F5D               	goto	u217
   670  0763  0000               	nop
   671  0764                     l1012:
   672                           
   673                           ;Mini proyecto 2.c: 63:         I2C_Master_Start();
   674  0764  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Start
   675  0769                     l1014:
   676                           
   677                           ;Mini proyecto 2.c: 64:         I2C_Master_Write(0x50);
   678  0769  3050               	movlw	80
   679  076A  00F0               	movwf	I2C_Master_Write@d
   680  076B  3000               	movlw	0
   681  076C  00F1               	movwf	I2C_Master_Write@d+1
   682  076D  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   683  0772                     l1016:
   684                           
   685                           ;Mini proyecto 2.c: 65:         I2C_Master_Write(PORTC);
   686  0772  1283               	bcf	3,5	;RP0=0, select bank0
   687  0773  1303               	bcf	3,6	;RP1=0, select bank0
   688  0774  0807               	movf	7,w	;volatile
   689  0775  00A8               	movwf	??_main
   690  0776  01A9               	clrf	??_main+1
   691  0777  0828               	movf	??_main,w
   692  0778  00F0               	movwf	I2C_Master_Write@d
   693  0779  0829               	movf	??_main+1,w
   694  077A  00F1               	movwf	I2C_Master_Write@d+1
   695  077B  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   696  0780                     l1018:
   697                           
   698                           ;Mini proyecto 2.c: 66:         I2C_Master_Stop();
   699  0780  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Stop
   700  0785                     l1020:
   701                           
   702                           ;Mini proyecto 2.c: 67:         _delay((unsigned long)((200)*(8000000/4000.0)));
   703  0785  3003               	movlw	3
   704  0786  1283               	bcf	3,5	;RP0=0, select bank0
   705  0787  1303               	bcf	3,6	;RP1=0, select bank0
   706  0788  00AA               	movwf	??_main+2
   707  0789  3008               	movlw	8
   708  078A  00A9               	movwf	??_main+1
   709  078B  3076               	movlw	118
   710  078C  00A8               	movwf	??_main
   711  078D                     u227:
   712  078D  0BA8               	decfsz	??_main,f
   713  078E  2F8D               	goto	u227
   714  078F  0BA9               	decfsz	??_main+1,f
   715  0790  2F8D               	goto	u227
   716  0791  0BAA               	decfsz	??_main+2,f
   717  0792  2F8D               	goto	u227
   718  0793  0000               	nop
   719  0794                     l1022:
   720                           
   721                           ;Mini proyecto 2.c: 69:         I2C_Master_Start();
   722  0794  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Start
   723  0799                     l1024:
   724                           
   725                           ;Mini proyecto 2.c: 70:         I2C_Master_Write(0x50);
   726  0799  3050               	movlw	80
   727  079A  00F0               	movwf	I2C_Master_Write@d
   728  079B  3000               	movlw	0
   729  079C  00F1               	movwf	I2C_Master_Write@d+1
   730  079D  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   731  07A2                     l1026:
   732                           
   733                           ;Mini proyecto 2.c: 71:         I2C_Master_Write(PORTD);
   734  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   735  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   736  07A4  0808               	movf	8,w	;volatile
   737  07A5  00A8               	movwf	??_main
   738  07A6  01A9               	clrf	??_main+1
   739  07A7  0828               	movf	??_main,w
   740  07A8  00F0               	movwf	I2C_Master_Write@d
   741  07A9  0829               	movf	??_main+1,w
   742  07AA  00F1               	movwf	I2C_Master_Write@d+1
   743  07AB  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   744  07B0                     l1028:
   745                           
   746                           ;Mini proyecto 2.c: 72:         I2C_Master_Stop();
   747  07B0  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Stop
   748  07B5                     l1030:
   749                           
   750                           ;Mini proyecto 2.c: 73:         _delay((unsigned long)((200)*(8000000/4000.0)));
   751  07B5  3003               	movlw	3
   752  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   753  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   754  07B8  00AA               	movwf	??_main+2
   755  07B9  3008               	movlw	8
   756  07BA  00A9               	movwf	??_main+1
   757  07BB  3076               	movlw	118
   758  07BC  00A8               	movwf	??_main
   759  07BD                     u237:
   760  07BD  0BA8               	decfsz	??_main,f
   761  07BE  2FBD               	goto	u237
   762  07BF  0BA9               	decfsz	??_main+1,f
   763  07C0  2FBD               	goto	u237
   764  07C1  0BAA               	decfsz	??_main+2,f
   765  07C2  2FBD               	goto	u237
   766  07C3  0000               	nop
   767  07C4                     l1032:
   768                           
   769                           ;Mini proyecto 2.c: 76:         I2C_Master_Start();
   770  07C4  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Start
   771  07C9                     l1034:
   772                           
   773                           ;Mini proyecto 2.c: 77:         I2C_Master_Write(0x51);
   774  07C9  3051               	movlw	81
   775  07CA  00F0               	movwf	I2C_Master_Write@d
   776  07CB  3000               	movlw	0
   777  07CC  00F1               	movwf	I2C_Master_Write@d+1
   778  07CD  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   779  07D2                     l1036:
   780                           
   781                           ;Mini proyecto 2.c: 78:         PORTD = I2C_Master_Read(0);
   782  07D2  3000               	movlw	0
   783  07D3  00F0               	movwf	I2C_Master_Read@a
   784  07D4  00F1               	movwf	I2C_Master_Read@a+1
   785  07D5  120A  118A  2663  120A  118A  	fcall	_I2C_Master_Read
   786  07DA  0870               	movf	?_I2C_Master_Read,w
   787  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   788  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   789  07DD  0088               	movwf	8	;volatile
   790  07DE                     l1038:
   791                           
   792                           ;Mini proyecto 2.c: 79:         I2C_Master_Stop();
   793  07DE  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Stop
   794  07E3                     l1040:
   795                           
   796                           ;Mini proyecto 2.c: 80:         _delay((unsigned long)((200)*(8000000/4000.0)));
   797  07E3  3003               	movlw	3
   798  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   799  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   800  07E6  00AA               	movwf	??_main+2
   801  07E7  3008               	movlw	8
   802  07E8  00A9               	movwf	??_main+1
   803  07E9  3076               	movlw	118
   804  07EA  00A8               	movwf	??_main
   805  07EB                     u247:
   806  07EB  0BA8               	decfsz	??_main,f
   807  07EC  2FEB               	goto	u247
   808  07ED  0BA9               	decfsz	??_main+1,f
   809  07EE  2FEB               	goto	u247
   810  07EF  0BAA               	decfsz	??_main+2,f
   811  07F0  2FEB               	goto	u247
   812  07F1  0000               	nop
   813  07F2                     l1042:
   814                           
   815                           ;Mini proyecto 2.c: 81:         PORTB++;
